Date,Region,Product,Employee,Quantity,Unit Price,Total Sale
2024-01-01,Suburb,Double Patty Burger,Charlie,5,10.97,54.85
2024-01-01,Uptown,Veggie Burger,Charlie,3,13.66,40.98
2024-01-01,Suburb,Veggie Burger,Evan,2,12.22,24.44
2024-01-01,Uptown,Cheese Burger,Diana,5,11.17,55.85
2024-01-01,Uptown,Double Patty Burger,Diana,1,7.91,7.91
2024-01-01,Midtown,Cheese Burger,Diana,4,8.66,34.64
2024-01-01,Uptown,Veggie Burger,Diana,4,10.92,43.68
2024-01-01,Midtown,Double Patty Burger,Charlie,5,9.5,47.5
2024-01-01,Uptown,Chicken Burger,Alice,4,10.63,42.52
2024-01-01,Uptown,Classic Burger,Bob,5,7.31,36.55
2024-01-01,Suburb,Chicken Burger,Diana,5,13.33,66.65
2024-01-02,Uptown,Classic Burger,Diana,2,11.63,23.26
2024-01-02,Uptown,Cheese Burger,Diana,5,14.7,73.5
2024-01-02,Uptown,Chicken Burger,Bob,2,13.95,27.9
2024-01-02,Uptown,Chicken Burger,Alice,5,8.89,44.45
2024-01-02,Uptown,Double Patty Burger,Bob,1,7.81,7.81
2024-01-02,Suburb,Double Patty Burger,Alice,5,13.02,65.1
2024-01-02,Downtown,Classic Burger,Alice,1,6.99,6.99
2024-01-03,Midtown,Veggie Burger,Charlie,1,12.11,12.11
2024-01-03,Midtown,Classic Burger,Charlie,5,14.26,71.3
2024-01-03,Uptown,Classic Burger,Diana,1,11.23,11.23
2024-01-03,Uptown,Classic Burger,Evan,3,10.91,32.73
2024-01-03,Uptown,Veggie Burger,Charlie,1,8.83,8.83
2024-01-03,Midtown,Veggie Burger,Alice,5,10.61,53.05
2024-01-03,Midtown,Veggie Burger,Alice,2,5.25,10.5
2024-01-03,Downtown,Veggie Burger,Alice,4,10.63,42.52
2024-01-03,Suburb,Double Patty Burger,Evan,3,7.03,21.09
2024-01-03,Downtown,Veggie Burger,Charlie,4,14.3,57.2
2024-01-03,Downtown,Classic Burger,Evan,4,13.04,52.16
2024-01-03,Suburb,Chicken Burger,Charlie,2,6.22,12.44
2024-01-04,Midtown,Classic Burger,Alice,1,11.48,11.48
2024-01-04,Downtown,Chicken Burger,Evan,1,8.05,8.05
2024-01-04,Uptown,Veggie Burger,Alice,5,11.92,59.6
2024-01-04,Uptown,Chicken Burger,Charlie,1,9.04,9.04
2024-01-04,Uptown,Classic Burger,Bob,4,7.47,29.88
2024-01-04,Midtown,Cheese Burger,Charlie,1,6.48,6.48
2024-01-04,Suburb,Classic Burger,Charlie,1,14.77,14.77
2024-01-04,Suburb,Double Patty Burger,Alice,1,7.4,7.4
2024-01-04,Uptown,Double Patty Burger,Diana,2,14.86,29.72
2024-01-04,Suburb,Chicken Burger,Charlie,3,7.42,22.26
2024-01-04,Uptown,Double Patty Burger,Diana,2,11.34,22.68
2024-01-04,Midtown,Classic Burger,Alice,4,10.08,40.32
2024-01-04,Suburb,Double Patty Burger,Charlie,4,8.26,33.04
2024-01-05,Midtown,Cheese Burger,Charlie,3,8.49,25.47
2024-01-05,Midtown,Chicken Burger,Alice,1,8.98,8.98
2024-01-05,Midtown,Cheese Burger,Alice,3,8.41,25.23
2024-01-05,Downtown,Cheese Burger,Bob,3,7.29,21.87
2024-01-05,Suburb,Cheese Burger,Alice,4,10.3,41.2
2024-01-05,Uptown,Classic Burger,Diana,5,14.0,70.0
2024-01-05,Midtown,Classic Burger,Alice,3,12.0,36.0
2024-01-05,Suburb,Veggie Burger,Diana,1,11.42,11.42
2024-01-06,Suburb,Chicken Burger,Diana,3,8.72,26.16
2024-01-06,Downtown,Veggie Burger,Alice,5,7.84,39.2
2024-01-06,Uptown,Cheese Burger,Bob,3,11.52,34.56
2024-01-06,Downtown,Chicken Burger,Alice,4,7.37,29.48
2024-01-06,Downtown,Chicken Burger,Charlie,1,8.08,8.08
2024-01-07,Uptown,Double Patty Burger,Charlie,3,9.34,28.02
2024-01-07,Downtown,Classic Burger,Diana,1,6.95,6.95
2024-01-07,Downtown,Veggie Burger,Diana,3,12.69,38.07
2024-01-07,Suburb,Classic Burger,Diana,4,9.7,38.8
2024-01-07,Uptown,Double Patty Burger,Charlie,4,5.15,20.6
2024-01-07,Suburb,Double Patty Burger,Alice,5,10.72,53.6
2024-01-07,Suburb,Classic Burger,Diana,5,8.85,44.25
2024-01-08,Downtown,Veggie Burger,Bob,1,8.95,8.95
2024-01-08,Uptown,Cheese Burger,Charlie,2,11.15,22.3
2024-01-08,Uptown,Cheese Burger,Charlie,2,13.77,27.54
2024-01-08,Downtown,Classic Burger,Alice,3,12.09,36.27
2024-01-08,Midtown,Double Patty Burger,Bob,2,13.1,26.2
2024-01-08,Downtown,Double Patty Burger,Diana,2,5.05,10.1
2024-01-08,Suburb,Double Patty Burger,Diana,1,5.71,5.71
2024-01-08,Uptown,Chicken Burger,Charlie,4,10.79,43.16
2024-01-08,Suburb,Veggie Burger,Alice,2,10.43,20.86
2024-01-08,Downtown,Cheese Burger,Bob,1,5.37,5.37
2024-01-08,Uptown,Veggie Burger,Diana,5,10.22,51.1
2024-01-09,Suburb,Chicken Burger,Diana,5,9.57,47.85
2024-01-09,Uptown,Double Patty Burger,Diana,3,11.37,34.11
2024-01-09,Suburb,Double Patty Burger,Bob,4,12.15,48.6
2024-01-09,Midtown,Classic Burger,Charlie,4,12.44,49.76
2024-01-09,Uptown,Double Patty Burger,Bob,5,5.81,29.05
2024-01-09,Midtown,Classic Burger,Diana,5,5.58,27.9
2024-01-09,Uptown,Classic Burger,Bob,1,11.6,11.6
2024-01-09,Downtown,Classic Burger,Evan,5,11.12,55.6
2024-01-09,Midtown,Veggie Burger,Diana,2,8.56,17.12
2024-01-10,Uptown,Classic Burger,Evan,4,5.46,21.84
2024-01-10,Downtown,Chicken Burger,Evan,4,5.17,20.68
2024-01-10,Uptown,Double Patty Burger,Diana,1,9.65,9.65
2024-01-10,Downtown,Cheese Burger,Bob,5,13.87,69.35
2024-01-10,Suburb,Cheese Burger,Bob,3,10.03,30.09
2024-01-10,Downtown,Double Patty Burger,Evan,4,11.16,44.64
2024-01-10,Suburb,Cheese Burger,Alice,4,10.86,43.44
2024-01-10,Midtown,Chicken Burger,Diana,2,10.73,21.46
2024-01-10,Downtown,Classic Burger,Evan,3,13.21,39.63
2024-01-11,Downtown,Classic Burger,Bob,3,6.96,20.88
2024-01-11,Downtown,Chicken Burger,Bob,5,5.94,29.7
2024-01-11,Midtown,Classic Burger,Bob,5,13.45,67.25
2024-01-11,Uptown,Cheese Burger,Charlie,1,9.96,9.96
2024-01-11,Uptown,Double Patty Burger,Bob,5,14.37,71.85
2024-01-11,Suburb,Chicken Burger,Alice,5,14.68,73.4
2024-01-11,Suburb,Cheese Burger,Evan,1,10.69,10.69
2024-01-12,Downtown,Veggie Burger,Diana,2,7.5,15.0
2024-01-12,Suburb,Double Patty Burger,Diana,1,11.8,11.8
2024-01-12,Midtown,Classic Burger,Charlie,1,8.78,8.78
2024-01-12,Downtown,Chicken Burger,Alice,5,13.96,69.8
2024-01-12,Downtown,Chicken Burger,Diana,5,14.05,70.25
2024-01-12,Suburb,Classic Burger,Diana,4,10.73,42.92
2024-01-12,Midtown,Double Patty Burger,Evan,3,11.02,33.06
2024-01-13,Midtown,Double Patty Burger,Diana,5,12.92,64.6
2024-01-13,Downtown,Double Patty Burger,Evan,2,14.74,29.48
2024-01-13,Uptown,Cheese Burger,Evan,3,13.88,41.64
2024-01-13,Midtown,Veggie Burger,Bob,4,11.88,47.52
2024-01-13,Uptown,Chicken Burger,Alice,5,13.38,66.9
2024-01-13,Uptown,Double Patty Burger,Bob,1,13.22,13.22
2024-01-13,Uptown,Cheese Burger,Evan,5,5.85,29.25
2024-01-13,Midtown,Double Patty Burger,Alice,4,7.37,29.48
2024-01-14,Downtown,Double Patty Burger,Diana,4,8.76,35.04
2024-01-14,Midtown,Veggie Burger,Evan,4,10.58,42.32
2024-01-14,Midtown,Cheese Burger,Bob,3,6.11,18.33
2024-01-14,Midtown,Double Patty Burger,Evan,2,9.69,19.38
2024-01-14,Uptown,Chicken Burger,Diana,5,13.23,66.15
2024-01-14,Midtown,Classic Burger,Charlie,5,7.38,36.9
2024-01-14,Downtown,Chicken Burger,Alice,1,13.69,13.69
2024-01-14,Uptown,Double Patty Burger,Bob,4,14.78,59.12
2024-01-14,Downtown,Double Patty Burger,Evan,5,14.93,74.65
2024-01-14,Downtown,Chicken Burger,Charlie,3,14.69,44.07
2024-01-14,Uptown,Classic Burger,Alice,1,11.28,11.28
2024-01-15,Midtown,Classic Burger,Charlie,4,14.59,58.36
2024-01-15,Suburb,Chicken Burger,Diana,5,7.77,38.85
2024-01-15,Suburb,Chicken Burger,Bob,2,7.29,14.58
2024-01-15,Suburb,Chicken Burger,Evan,1,7.6,7.6
2024-01-15,Midtown,Classic Burger,Alice,1,9.11,9.11
2024-01-15,Downtown,Chicken Burger,Evan,5,14.11,70.55
2024-01-15,Downtown,Cheese Burger,Charlie,5,11.13,55.65
2024-01-15,Uptown,Cheese Burger,Bob,3,5.45,16.35
2024-01-15,Midtown,Classic Burger,Alice,2,14.87,29.74
2024-01-15,Downtown,Veggie Burger,Evan,2,8.81,17.62
2024-01-16,Midtown,Veggie Burger,Alice,5,5.64,28.2
2024-01-16,Downtown,Veggie Burger,Alice,5,5.56,27.8
2024-01-16,Uptown,Chicken Burger,Alice,5,15.0,75.0
2024-01-16,Uptown,Veggie Burger,Evan,5,12.26,61.3
2024-01-16,Uptown,Cheese Burger,Charlie,1,7.41,7.41
2024-01-16,Downtown,Classic Burger,Charlie,5,11.06,55.3
2024-01-16,Uptown,Classic Burger,Alice,2,8.58,17.16
2024-01-16,Suburb,Cheese Burger,Bob,2,9.76,19.52
2024-01-16,Midtown,Veggie Burger,Bob,4,13.16,52.64
2024-01-16,Suburb,Double Patty Burger,Charlie,1,10.9,10.9
2024-01-17,Midtown,Double Patty Burger,Evan,2,13.05,26.1
2024-01-17,Midtown,Chicken Burger,Bob,2,10.9,21.8
2024-01-17,Uptown,Veggie Burger,Charlie,2,8.48,16.96
2024-01-17,Uptown,Classic Burger,Diana,2,13.62,27.24
2024-01-17,Downtown,Double Patty Burger,Diana,2,14.27,28.54
2024-01-17,Uptown,Classic Burger,Diana,4,9.59,38.36
2024-01-17,Uptown,Double Patty Burger,Bob,5,7.09,35.45
2024-01-17,Midtown,Veggie Burger,Charlie,1,9.6,9.6
2024-01-17,Suburb,Veggie Burger,Diana,4,8.46,33.84
2024-01-17,Midtown,Veggie Burger,Charlie,5,14.73,73.65
2024-01-17,Downtown,Cheese Burger,Charlie,3,13.22,39.66
2024-01-18,Suburb,Cheese Burger,Evan,5,10.49,52.45
2024-01-18,Downtown,Classic Burger,Diana,2,13.94,27.88
2024-01-18,Downtown,Cheese Burger,Evan,3,5.39,16.17
2024-01-18,Downtown,Classic Burger,Charlie,5,5.03,25.15
2024-01-18,Suburb,Classic Burger,Alice,3,6.85,20.55
2024-01-18,Midtown,Cheese Burger,Diana,2,12.47,24.94
